"State_Code","State_Name","District_ID","District_Name","School_ID","School_Name","Combined_Key","Juvenile_Justice_School","CS_Classes_Offered","Hispanic_Male","Hispanic_Female","AmericanIndian_Male","AmericanIndian_Female","Asian_Male","Asian_Female","PacificIslander_Male","PacificIslander_Female","Black_Male","Black_Female","White_Male","White_Female","TwoOrMore_Male","TwoOrMore_Female","Total_Male","Total_Female","EnglishLearner_Male","EnglishLearner_Female","Disability_Male","Disability_Female","SCHOOL_YEAR","VIRTUAL_TEXT","TitleI_Schoolwide","TitleI_Targeted","Not_TitleI","school_enrollment","Elementary","Middle","High","Total_CS_Enrolment","White_CS","Black_CS","Hispanic_CS","Asian_CS","AmericanIndian_CS","Multiracial_CS","Prop_Male_CS","Prop_Female_CS","Race_Total_CS","Race_Exceeds_Total","Total_Race_CS","Prop_Black_CS","Prop_White_CS","Prop_Hispanic_CS","Prop_Asian_CS","Prop_AmericanIndian_CS","Prop_Multiracial_CS","has_CCD_info"
"TX","TEXAS","4812870","CARLISLE ISD",783,"CARLISLE SCHOOL","481287000783","No",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-2022","Missing",1,0,0,3040,1,1,1,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
"SC","South Carolina","4502820","Lexington 05",17,"Dutch Fork High","450282000017","No",35,14,11,2,1,10,14,0,1,117,99,130,111,19,15,292,252,6,7,34,21,"2020-2021","Supplemental Virtual",0,0,1,8235,NA,NA,1,544,241,216,25,24,3,34,0.536764705882353,0.463235294117647,543,FALSE,543,0.397790055248619,0.443830570902394,0.0460405156537753,0.0441988950276243,0.00552486187845304,0.0626151012891344,TRUE
"TX","TEXAS","4800264","KIPP TEXAS PUBLIC SCHOOLS",13531,"KIPP DESTINY MIDDLE","480026413531","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-2022","Missing",1,0,0,1865,1,1,NA,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
"TX","Texas","4834830","Pflugerville Isd",12031,"Riojas El","483483012031","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020-2021","Missing",0,0,1,4405,1,NA,NA,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
"OH","OHIO","3905067","Eastwood Local",4020,"Eastwood I High School","390506704020","No",2,1,0,0,0,0,0,0,0,0,0,14,0,0,0,15,0,0,0,5,0,"2021-2022","No virtual instruction",0,0,1,2195,NA,NA,1,15,14,0,1,0,0,0,1,0,15,FALSE,15,0,0.933333333333333,0.0666666666666667,0,0,0,TRUE
"CA","CALIFORNIA","0634410","San Francisco Unified",12494,"S.F. International High","063441012494","No",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-2022","Not reported",NA,NA,NA,1465,NA,1,1,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
"UT","Utah","4900030","Alpine District",29,"Shelley School","490003000029","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020-2021","Not reported",NA,NA,NA,4170,1,1,NA,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
"AZ","Arizona","0407750","Deer Valley Unified District (4246)",684,"Village Meadows Elementary School","040775000684","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020-2021","No virtual instruction",1,0,0,1660,1,1,NA,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
"CO","Colorado","0803540","Eagle County School District No. Re 50",6707,"Battle Mountain Early College High School","080354006707","No",1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,"2020-2021","No virtual instruction",0,0,1,40,NA,NA,1,1,1,0,0,0,0,0,1,0,1,FALSE,1,0,1,0,0,0,0,TRUE
"IA","Iowa","1918780","Mason City Comm School District",1099,"Alternative School","191878001099","No",1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,"2020-2021","No virtual instruction",1,0,0,465,NA,NA,1,1,0,0,1,0,0,0,0,1,1,FALSE,1,0,0,1,0,0,0,TRUE
"TX","Texas","4818300","El Paso Isd",1663,"Austin H S","481830001663","No",2,6,4,0,0,1,0,0,0,0,1,2,0,0,0,9,5,1,2,0,0,"2020-2021","Missing",1,0,0,6310,NA,NA,1,14,2,1,10,1,0,0,0.642857142857143,0.357142857142857,14,FALSE,14,0.0714285714285714,0.142857142857143,0.714285714285714,0.0714285714285714,0,0,TRUE
"HI","HAWAII","1500030","Hawaii Department of Education",200,"Princess Miriam K Likelike Elementary School","150003000200","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-2022","No virtual instruction",1,0,0,1400,1,NA,NA,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
"GA","Georgia","1302670","Haralson County",1184,"Buchanan Primary School","130267001184","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020-2021","No virtual instruction",1,0,0,2125,1,NA,NA,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
"IL","ILLINOIS","1736640","South Fork SD 14",5070,"South Fork Elementary School","173664005070","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-2022","No virtual instruction",1,0,0,780,1,NA,NA,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
"CA","CALIFORNIA","0602127","California Connections Academy North Bay District",13769,"California Connections Academy North Bay","060212713769","No",6,0,2,0,0,1,0,0,0,0,0,4,2,2,0,7,4,0,0,1,0,"2021-2022","Not reported",NA,NA,NA,855,1,1,1,11,6,0,2,1,0,2,0.636363636363636,0.363636363636364,11,FALSE,11,0,0.545454545454545,0.181818181818182,0.0909090909090909,0,0.181818181818182,TRUE
"OH","OHIO","3904380","Columbus City School District",740,"Windsor STEM Academy (K-6)","390438000740","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-2022","No virtual instruction",1,0,0,1815,1,1,NA,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
"CA","CALIFORNIA","0640590","Vacaville Unified",14015,"Ernest Kimme Charter Academy for Independent Learning","064059014015","No",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-2022","Not reported",NA,NA,NA,1360,NA,1,1,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
"VA","VIRGINIA","5100810","CHESAPEAKE CITY PBLC SCHS",286,"CRESTWOOD INTERMEDIATE","510081000286","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-2022","Supplemental Virtual",1,0,0,3505,1,NA,NA,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
"IL","ILLINOIS","1703870","CHSD 117",75,"Antioch Comm High School","170387000075","No",1,0,0,0,0,0,1,0,0,0,0,13,1,0,0,13,2,0,0,0,0,"2021-2022","No virtual instruction",0,1,0,6550,NA,NA,1,15,14,0,0,1,0,0,0.866666666666667,0.133333333333333,15,FALSE,15,0,0.933333333333333,0,0.0666666666666667,0,0,TRUE
"MO","Missouri","2900022","Mo Schls For The Sev Disabled",3063,"Mississippi Valley School","290002203063","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020-2021","No virtual instruction",0,0,1,110,1,1,1,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
"FL","Florida","1200150","Brevard",78,"Titusville High School","120015000078","No",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020-2021","No virtual instruction",1,0,0,6160,1,NA,1,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
"NV","NEVADA","3200480","WASHOE COUNTY SCHOOL DISTRICT",250,"VERDI ELEMENTARY","320048000250","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-2022","No virtual instruction",0,0,1,1395,1,NA,NA,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
"FL","Florida","1200390","Miami-Dade",4078,"Robert Morgan Educational Center","120039004078","No",4,31,42,0,0,0,0,0,0,4,12,2,0,0,4,37,58,1,0,0,2,"2020-2021","No virtual instruction",1,0,0,9855,NA,NA,1,95,2,16,73,0,0,4,0.389473684210526,0.610526315789474,95,FALSE,95,0.168421052631579,0.0210526315789474,0.768421052631579,0,0,0.0421052631578947,TRUE
"PA","PENNSYLVANIA","4220520","Rockwood Area SD",6210,"Rockwood Area JSHS","422052006210","No",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-2022","Supplemental Virtual",0,1,0,1755,NA,1,1,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
"FL","Florida","1200180","Broward",3314,"Broward Children's Center South","120018003314","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020-2021","No virtual instruction",0,0,1,150,1,NA,NA,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
"CA","California","0636970","Snowline Joint Unified",5084,"Quail Valley Middle","063697005084","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020-2021","Not reported",NA,NA,NA,4290,NA,1,NA,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
"NC","North Carolina","3704720","Wake County Schools",2492,"Wakefield Elementary","370472002492","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020-2021","No virtual instruction",1,0,0,2970,1,NA,NA,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
"SC","SOUTH CAROLINA","4502820","Lexington 05",1441,"H. E. Corley Elementary","450282001441","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-2022","Supplemental Virtual",1,0,0,2915,1,NA,NA,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
"TX","TEXAS","4817700","EAGLE MT-SAGINAW ISD",12760,"CHISHOLM TRAIL H S","481770012760","No",6,20,6,2,0,1,3,0,0,3,1,16,1,2,0,44,11,3,0,2,0,"2021-2022","Missing",1,0,0,11715,NA,NA,1,55,17,4,26,4,2,2,0.8,0.2,55,FALSE,55,0.0727272727272727,0.309090909090909,0.472727272727273,0.0727272727272727,0.0363636363636364,0.0363636363636364,TRUE
"NE","NEBRASKA","3172335","JOHNSON-BROCK PUBLIC SCHOOLS",1099,"HIGH SCHOOL AT JOHNSON","317233501099","No",3,1,2,0,0,0,0,0,0,0,0,18,18,0,0,19,20,0,0,2,1,"2021-2022","No virtual instruction",0,0,1,710,NA,1,1,39,36,0,3,0,0,0,0.487179487179487,0.512820512820513,39,FALSE,39,0,0.923076923076923,0.0769230769230769,0,0,0,TRUE
"OK","Oklahoma","4011250","Fairland",2721,"Fairland Ms","401125002721","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020-2021","No virtual instruction",1,0,0,780,NA,1,NA,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
"MS","Mississippi","2801380","East Jasper Consolidated Sch Dist",1315,"Heidelberg Junior High School","280138001315","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020-2021","No virtual instruction",1,0,0,760,NA,1,NA,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
"MI","MICHIGAN","2606000","Blissfield Community Schools",4229,"Blissfield High School","260600004229","No",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-2022","Supplemental Virtual",0,0,1,1775,NA,NA,1,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
"PA","Pennsylvania","4204230","Bristol Township Sd",7633,"Neil A Armstrong Ms","420423007633","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020-2021","Supplemental Virtual",1,0,0,3950,NA,1,NA,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
"CO","Colorado","0805370","St. Vrain Valley School District No. Re1j",6530,"Aspen Ridge Preparatory School","080537006530","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020-2021","No virtual instruction",0,0,1,2410,1,1,NA,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
"MD","Maryland","2400390","Harford County Public Schools",1698,"Red Pump Elementary School","240039001698","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020-2021","Supplemental Virtual",0,0,1,3790,1,NA,NA,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
"IN","INDIANA","1805580","LaPorte Community School Corp",1014,"Kingsford Heights Elementary Sch","180558001014","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-2022","No virtual instruction",1,0,0,820,1,NA,NA,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
"PR","PUERTO RICO","7200030","PUERTO RICO DEPARTMENT OF EDUCATION",94,"LUIS MELENDEZ RODRIGUEZ","720003000094","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-2022","No virtual instruction",1,0,0,2480,1,1,NA,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
"NY","NEW YORK","3612840","GREENPORT UNION FREE SCHOOL DISTRICT",1054,"GREENPORT HIGH SCHOOL","361284001054","No",1,4,2,0,0,0,0,0,0,1,1,2,1,0,1,7,5,2,1,0,0,"2021-2022","No virtual instruction",1,0,0,1740,NA,1,1,12,3,2,6,0,0,1,0.583333333333333,0.416666666666667,12,FALSE,12,0.166666666666667,0.25,0.5,0,0,0.0833333333333333,TRUE
"MA","MASSACHUSETTS","2506900","Lincoln",1183,"Lincoln School","250690001183","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-2022","No virtual instruction",0,0,1,2760,1,1,NA,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
"MN","MINNESOTA","2725200","OSSEO PUBLIC SCHOOL DISTRICT",5371,"279Online Learning Program 9-12","272520005371","No",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-2022","Exclusively virtual",0,0,1,1520,NA,NA,1,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
"OH","OHIO","3904701","Hilliard City",2745,"Britton Elementary School","390470102745","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-2022","No virtual instruction",0,1,0,2220,1,1,NA,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
"MI","MICHIGAN","2625950","Northview Public Schools",6243,"Highlands School","262595006243","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-2022","Supplemental Virtual",1,0,0,2010,1,1,NA,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
"KS","Kansas","2005010","Colby Public Schools",571,"Colby Elem","200501000571","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020-2021","No virtual instruction",0,1,0,1955,1,NA,NA,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
"NY","New York","3606630","Carthage Central School District",446,"Carthage Senior High School","360663000446","No",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020-2021","Supplemental Virtual",0,0,1,4180,NA,NA,1,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
"IN","INDIANA","1808760","Penn-Harris-Madison School Corp",1442,"Elm Road Elementary School","180876001442","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-2022","No virtual instruction",1,0,0,2675,1,NA,NA,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
"NE","NEBRASKA","3177180","SOUTHERN SCHOOL DISTRICT 1",1632,"SOUTHERN JR-SR HIGH SCHOOL","317718001632","No",4,3,1,0,0,0,0,0,0,1,0,22,25,0,2,26,28,0,0,2,4,"2021-2022","No virtual instruction",0,0,1,910,NA,1,1,54,47,1,4,0,0,2,0.481481481481481,0.518518518518518,54,FALSE,54,0.0185185185185185,0.87037037037037,0.0740740740740741,0,0,0.037037037037037,TRUE
"NC","North Carolina","3702970","Charlotte-Mecklenburg Schools",2677,"Mint Hill Middle","370297002677","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020-2021","No virtual instruction",0,0,1,5080,NA,1,NA,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
"NJ","New Jersey","3417430","West Deptford Township School District",2676,"West Deptford Middle School","341743002676","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020-2021","No virtual instruction",0,0,1,4330,1,1,NA,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
"OR","Oregon","4100023","Hillsboro Sd 1j",1824,"Hillsboro Online Academy","410002301824","No",1,13,1,1,0,5,1,0,0,1,1,63,10,4,1,87,14,2,2,10,3,"2020-2021","Primarily virtual",0,0,1,5725,1,1,1,101,73,2,14,6,1,5,0.861386138613861,0.138613861386139,101,FALSE,101,0.0198019801980198,0.722772277227723,0.138613861386139,0.0594059405940594,0.0099009900990099,0.0495049504950495,TRUE
"TN","Tennessee","4703180","Davidson County",1698,"Hickman Elementary","470318001698","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020-2021","No virtual instruction",1,0,0,1870,1,NA,NA,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
"FL","Florida","1201500","Palm Beach",1484,"Suncoast Community High School","120150001484","No",11,43,8,0,0,18,11,0,0,28,18,65,12,13,1,167,50,1,0,7,0,"2020-2021","No virtual instruction",0,1,0,7970,NA,NA,1,217,77,46,51,29,0,14,0.769585253456221,0.230414746543779,217,FALSE,217,0.211981566820276,0.354838709677419,0.235023041474654,0.133640552995392,0,0.0645161290322581,TRUE
"OH","Ohio","3904380","Columbus City School District",696,"Ohio Avenue Elementary School","390438000696","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020-2021","No virtual instruction",1,0,0,1485,1,NA,NA,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
"OK","Oklahoma","4002460","Adair",10,"Adair Ms","400246000010","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020-2021","No virtual instruction",1,0,0,1225,NA,1,NA,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
"KS","KANSAS","2007350","Holcomb",757,"Holcomb High","200735000757","No",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-2022","No virtual instruction",1,0,0,1475,NA,NA,1,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
"MD","MARYLAND","2400660","Washington County Public Schools",1254,"Boonsboro Elementary","240066001254","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-2022","Supplemental Virtual",0,0,1,2550,1,NA,NA,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
"FL","FLORIDA","1200180","BROWARD",217,"FORT LAUDERDALE HIGH SCHOOL","120018000217","No",1,2,5,0,0,1,0,0,0,2,1,1,1,0,0,6,7,0,0,0,1,"2021-2022","No virtual instruction",1,0,0,11510,NA,NA,1,13,2,3,7,1,0,0,0.461538461538462,0.538461538461538,13,FALSE,13,0.230769230769231,0.153846153846154,0.538461538461538,0.0769230769230769,0,0,TRUE
"CA","California","0637050","Soledad Unified",10974,"Frank Ledesma Elementary","063705010974","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020-2021","Not reported",NA,NA,NA,2440,1,1,NA,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
"NE","Nebraska","3104100","Blair Community Schools",2205,"Deerfield Elementary School","310410002205","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020-2021","No virtual instruction",0,1,0,1390,1,NA,NA,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
"AZ","ARIZONA","0409060","Washington Elementary School District (4260)",1116,"John Jacobs Elementary School","040906001116","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-2022","No virtual instruction",1,0,0,2340,1,1,NA,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
"TX","Texas","4811340","Bridgeport Isd",613,"Bridgeport Middle","481134000613","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020-2021","Missing",1,0,0,2510,NA,1,NA,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
"IL","Illinois","1701411","East Coloma - Nelson Cesd 20",6256,"East Coloma - Nelson Elem Sch","170141106256","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020-2021","Not reported",NA,NA,NA,1120,1,1,NA,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
"MA","Massachusetts","2511130","Springfield",1809,"Alfred G. Zanetti Montessori Magnet School","251113001809","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020-2021","Supplemental Virtual",1,0,0,2005,1,1,NA,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
"UT","Utah","4900125","Rockwell Charter High School",1199,"Rockwell Charter High School","490012501199","No",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020-2021","Not reported",NA,NA,NA,1300,NA,1,1,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
"IN","Indiana","1800450","Beech Grove City Schools",93,"Beech Grove Sr High School","180045000093","No",2,0,0,0,0,0,0,0,0,0,0,11,0,0,1,11,1,0,0,2,0,"2020-2021","No virtual instruction",1,0,0,5025,NA,NA,1,12,11,0,0,0,0,1,0.916666666666667,0.0833333333333333,12,FALSE,12,0,0.916666666666667,0,0,0,0.0833333333333333,TRUE
"CA","California","0601765","Rio Valley Charter District",12723,"Rio Valley Charter","060176512723","No",8,2,0,0,0,0,2,0,0,0,0,6,0,0,0,8,2,0,0,2,0,"2020-2021","Not reported",NA,NA,NA,4185,1,1,1,10,6,0,2,2,0,0,0.8,0.2,10,FALSE,10,0,0.6,0.2,0.2,0,0,TRUE
"VA","VIRGINIA","5101050","CULPEPER CO PBLC SCHS",378,"FARMINGTON ELEM","510105000378","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-2022","Supplemental Virtual",1,0,0,2455,1,NA,NA,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
"GA","GEORGIA","1302820","Henry County",1641,"Pleasant Grove Elementary School","130282001641","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-2022","No virtual instruction",1,0,0,2360,1,NA,NA,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
"CA","California","0641190","Vista Unified",6820,"Monte Vista Elementary","064119006820","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020-2021","Not reported",NA,NA,NA,2360,1,NA,NA,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
